   ------------------------------------------------------------
  | Welcome to ROOT 6.18/04                  https://root.cern |
  |                               (c) 1995-2019, The ROOT Team |
  | Built for linuxx8664gcc on Sep 11 2019, 15:38:23           |
  | From tags/v6-18-04@v6-18-04                                |
  | Try '.help', '.demo', '.license', '.credits', '.quit'/'.q' |
   ------------------------------------------------------------


Processing FC.cpp...
Time it took to fill table: 0.834882s
mu = 0
 n_top : 31
 First round of buffering
PO| n |   P    |    P_bst    |     R   
4 | 26 | 0.0418633 | 0.0573942 | 0.729399
5 | 37 | 0.0458943 | 0.0654382 | 0.701338
6 | 38 | 0.0387807 | 0.0645752 | 0.60055


*****CHOSEN = 26 cho_j 4, P(cho_n) = 0.0418633	 P_Sum = 0.665268

*****n_min = 36 n_max =  26

PO| n |   P    |    P_bst    |     R   
0 | 21 | 0.0096807 | 0.0180347 | 0.536782
1 | 22 | 0.0141294 | 0.0247567 | 0.570731
2 | 23 | 0.0197259 | 0.0325066 | 0.606827
3 | 24 | 0.0263916 | 0.0409042 | 0.645206
4 | 25 | 0.0338974 | 0.0494122 | 0.686012
5 | 37 | 0.0458943 | 0.0654382 | 0.701338
6 | 38 | 0.0387807 | 0.0645752 | 0.60055


*****CHOSEN = 37 cho_j 5, P(cho_n) = 0.0458943	 P_Sum = 0.711162

*****n_min = 37 n_max =  26

PO| n |   P    |    P_bst    |     R   
0 | 20 | 0.00633119 | 0.0125407 | 0.504853
1 | 21 | 0.0096807 | 0.0180347 | 0.536782
2 | 22 | 0.0141294 | 0.0247567 | 0.570731
3 | 23 | 0.0197259 | 0.0325066 | 0.606827
4 | 24 | 0.0263916 | 0.0409042 | 0.645206
5 | 25 | 0.0338974 | 0.0494122 | 0.686012
6 | 38 | 0.0387807 | 0.0645752 | 0.60055


*****CHOSEN = 25 cho_j 5, P(cho_n) = 0.0338974	 P_Sum = 0.745059

*****n_min = 37 n_max =  25

PO| n |   P    |    P_bst    |     R   
0 | 20 | 0.00633119 | 0.0125407 | 0.504853
1 | 21 | 0.0096807 | 0.0180347 | 0.536782
2 | 22 | 0.0141294 | 0.0247567 | 0.570731
3 | 23 | 0.0197259 | 0.0325066 | 0.606827
4 | 24 | 0.0263916 | 0.0409042 | 0.645206
5 | 38 | 0.0387807 | 0.0645752 | 0.60055
6 | 39 | 0.0319294 | 0.0637455 | 0.500889


*****CHOSEN = 24 cho_j 4, P(cho_n) = 0.0263916	 P_Sum = 0.771451

*****n_min = 37 n_max =  24

PO| n |   P    |    P_bst    |     R   
0 | 19 | 0.00394344 | 0.00830508 | 0.474823
1 | 20 | 0.00633119 | 0.0125407 | 0.504853
2 | 21 | 0.0096807 | 0.0180347 | 0.536782
3 | 22 | 0.0141294 | 0.0247567 | 0.570731
4 | 23 | 0.0197259 | 0.0325066 | 0.606827
5 | 38 | 0.0387807 | 0.0645752 | 0.60055
6 | 39 | 0.0319294 | 0.0637455 | 0.500889


*****CHOSEN = 23 cho_j 4, P(cho_n) = 0.0197259	 P_Sum = 0.791177

*****n_min = 37 n_max =  23

PO| n |   P    |    P_bst    |     R   
0 | 18 | 0.0023334 | 0.00522505 | 0.446579
1 | 19 | 0.00394344 | 0.00830508 | 0.474823
2 | 20 | 0.00633119 | 0.0125407 | 0.504853
3 | 21 | 0.0096807 | 0.0180347 | 0.536782
4 | 22 | 0.0141294 | 0.0247567 | 0.570731
5 | 38 | 0.0387807 | 0.0645752 | 0.60055
6 | 39 | 0.0319294 | 0.0637455 | 0.500889


*****CHOSEN = 38 cho_j 5, P(cho_n) = 0.0387807	 P_Sum = 0.829957

*****n_min = 38 n_max =  23

PO| n |   P    |    P_bst    |     R   
0 | 17 | 0.00130804 | 0.00311427 | 0.420015
1 | 18 | 0.0023334 | 0.00522505 | 0.446579
2 | 19 | 0.00394344 | 0.00830508 | 0.474823
3 | 20 | 0.00633119 | 0.0125407 | 0.504853
4 | 21 | 0.0096807 | 0.0180347 | 0.536782
5 | 22 | 0.0141294 | 0.0247567 | 0.570731
6 | 39 | 0.0319294 | 0.0637455 | 0.500889


*****CHOSEN = 22 cho_j 5, P(cho_n) = 0.0141294	 P_Sum = 0.844087

*****n_min = 38 n_max =  22

PO| n |   P    |    P_bst    |     R   
0 | 17 | 0.00130804 | 0.00311427 | 0.420015
1 | 18 | 0.0023334 | 0.00522505 | 0.446579
2 | 19 | 0.00394344 | 0.00830508 | 0.474823
3 | 20 | 0.00633119 | 0.0125407 | 0.504853
4 | 21 | 0.0096807 | 0.0180347 | 0.536782
5 | 39 | 0.0319294 | 0.0637455 | 0.500889
6 | 40 | 0.0256313 | 0.062947 | 0.407189


*****CHOSEN = 21 cho_j 4, P(cho_n) = 0.0096807	 P_Sum = 0.853767

*****n_min = 38 n_max =  21

PO| n |   P    |    P_bst    |     R   
0 | 16 | 0.000692515 | 0.00175307 | 0.395031
1 | 17 | 0.00130804 | 0.00311427 | 0.420015
2 | 18 | 0.0023334 | 0.00522505 | 0.446579
3 | 19 | 0.00394344 | 0.00830508 | 0.474823
4 | 20 | 0.00633119 | 0.0125407 | 0.504853
5 | 39 | 0.0319294 | 0.0637455 | 0.500889
6 | 40 | 0.0256313 | 0.062947 | 0.407189


*****CHOSEN = 20 cho_j 4, P(cho_n) = 0.00633119	 P_Sum = 0.860099

*****n_min = 38 n_max =  20

PO| n |   P    |    P_bst    |     R   
0 | 15 | 0.000345072 | 0.000928776 | 0.371533
1 | 16 | 0.000692515 | 0.00175307 | 0.395031
2 | 17 | 0.00130804 | 0.00311427 | 0.420015
3 | 18 | 0.0023334 | 0.00522505 | 0.446579
4 | 19 | 0.00394344 | 0.00830508 | 0.474823
5 | 39 | 0.0319294 | 0.0637455 | 0.500889
6 | 40 | 0.0256313 | 0.062947 | 0.407189


*****CHOSEN = 39 cho_j 5, P(cho_n) = 0.0319294	 P_Sum = 0.892028

*****n_min = 39 n_max =  20

PO| n |   P    |    P_bst    |     R   
0 | 14 | 0.000161198 | 0.000461313 | 0.349434
1 | 15 | 0.000345072 | 0.000928776 | 0.371533
2 | 16 | 0.000692515 | 0.00175307 | 0.395031
3 | 17 | 0.00130804 | 0.00311427 | 0.420015
4 | 18 | 0.0023334 | 0.00522505 | 0.446579
5 | 19 | 0.00394344 | 0.00830508 | 0.474823
6 | 40 | 0.0256313 | 0.062947 | 0.407189


*****CHOSEN = 19 cho_j 5, P(cho_n) = 0.00394344	 P_Sum = 0.895972

*****n_min = 39 n_max =  19

PO| n |   P    |    P_bst    |     R   
0 | 13 | 7.02826e-05 | 0.000213854 | 0.328648
1 | 14 | 0.000161198 | 0.000461313 | 0.349434
2 | 15 | 0.000345072 | 0.000928776 | 0.371533
3 | 16 | 0.000692515 | 0.00175307 | 0.395031
4 | 17 | 0.00130804 | 0.00311427 | 0.420015
5 | 18 | 0.0023334 | 0.00522505 | 0.446579
6 | 40 | 0.0256313 | 0.062947 | 0.407189


*****CHOSEN = 18 cho_j 5, P(cho_n) = 0.0023334	 P_Sum = 0.898305

*****n_min = 39 n_max =  18

PO| n |   P    |    P_bst    |     R   
0 | 13 | 7.02826e-05 | 0.000213854 | 0.328648
1 | 14 | 0.000161198 | 0.000461313 | 0.349434
2 | 15 | 0.000345072 | 0.000928776 | 0.371533
3 | 16 | 0.000692515 | 0.00175307 | 0.395031
4 | 17 | 0.00130804 | 0.00311427 | 0.420015
5 | 40 | 0.0256313 | 0.062947 | 0.407189
6 | 41 | 0.0200737 | 0.0621778 | 0.322844


*****CHOSEN = 17 cho_j 4, P(cho_n) = 0.00130804	 P_Sum = 0.899613

*****n_min = 39 n_max =  17

PO| n |   P    |    P_bst    |     R   
0 | 12 | 2.84545e-05 | 9.20562e-05 | 0.309099
1 | 13 | 7.02826e-05 | 0.000213854 | 0.328648
2 | 14 | 0.000161198 | 0.000461313 | 0.349434
3 | 15 | 0.000345072 | 0.000928776 | 0.371533
4 | 16 | 0.000692515 | 0.00175307 | 0.395031
5 | 40 | 0.0256313 | 0.062947 | 0.407189
6 | 41 | 0.0200737 | 0.0621778 | 0.322844


*****CHOSEN = 40 cho_j 5, P(cho_n) = 0.0256313	 P_Sum = 0.925244

*****n_min = 40 n_max =  17

mu = 1.91 	 nmin = 40	 nmax = 17	 b = 30.2
mu = 1.92
 n_top : 33
 First round of buffering
PO| n |   P    |    P_bst    |     R   
0 | 30 | 0.0676188 | 0.0725863 | 0.931563
1 | 31 | 0.0700618 | 0.0714598 | 0.980436
2 | 32 | 0.0703245 | 0.0703403 | 0.999776
3 | 33 | 0.0684492 | 0.0692718 | 0.988125
4 | 34 | 0.0646643 | 0.0682506 | 0.947455
5 | 35 | 0.0593434 | 0.0672732 | 0.882125
6 | 36 | 0.0529475 | 0.0663366 | 0.798164


*****CHOSEN = 32 cho_j 2, P(cho_n) = 0.0703245	 P_Sum = 0.0703245

*****n_min = 33 n_max =  32

PO| n |   P    |    P_bst    |     R   
0 | 29 | 0.0631558 | 0.0721056 | 0.875878
1 | 30 | 0.0676188 | 0.0725863 | 0.931563
2 | 31 | 0.0700618 | 0.0714598 | 0.980436
3 | 33 | 0.0684492 | 0.0692718 | 0.988125
4 | 34 | 0.0646643 | 0.0682506 | 0.947455
5 | 35 | 0.0593434 | 0.0672732 | 0.882125
6 | 36 | 0.0529475 | 0.0663366 | 0.798164


*****CHOSEN = 33 cho_j 3, P(cho_n) = 0.0684492	 P_Sum = 0.138774

*****n_min = 33 n_max =  32

PO| n |   P    |    P_bst    |     R   
0 | 28 | 0.0570211 | 0.0692405 | 0.823522
1 | 29 | 0.0631558 | 0.0721056 | 0.875878
2 | 30 | 0.0676188 | 0.0725863 | 0.931563
3 | 31 | 0.0700618 | 0.0714598 | 0.980436
4 | 34 | 0.0646643 | 0.0682506 | 0.947455
5 | 35 | 0.0593434 | 0.0672732 | 0.882125
6 | 36 | 0.0529475 | 0.0663366 | 0.798164


*****CHOSEN = 31 cho_j 3, P(cho_n) = 0.0700618	 P_Sum = 0.208835

*****n_min = 33 n_max =  31

PO| n |   P    |    P_bst    |     R   
0 | 27 | 0.049707 | 0.0641965 | 0.774295
1 | 28 | 0.0570211 | 0.0692405 | 0.823522
2 | 29 | 0.0631558 | 0.0721056 | 0.875878
3 | 30 | 0.0676188 | 0.0725863 | 0.931563
4 | 34 | 0.0646643 | 0.0682506 | 0.947455
5 | 35 | 0.0593434 | 0.0672732 | 0.882125
6 | 36 | 0.0529475 | 0.0663366 | 0.798164


*****CHOSEN = 34 cho_j 4, P(cho_n) = 0.0646643	 P_Sum = 0.2735

*****n_min = 34 n_max =  31

PO| n |   P    |    P_bst    |     R   
0 | 26 | 0.0417836 | 0.0573942 | 0.728011
1 | 27 | 0.049707 | 0.0641965 | 0.774295
2 | 28 | 0.0570211 | 0.0692405 | 0.823522
3 | 29 | 0.0631558 | 0.0721056 | 0.875878
4 | 30 | 0.0676188 | 0.0725863 | 0.931563
5 | 35 | 0.0593434 | 0.0672732 | 0.882125
6 | 36 | 0.0529475 | 0.0663366 | 0.798164


*****CHOSEN = 30 cho_j 4, P(cho_n) = 0.0676188	 P_Sum = 0.341119

*****n_min = 34 n_max =  30

PO| n |   P    |    P_bst    |     R   
0 | 26 | 0.0417836 | 0.0573942 | 0.728011
1 | 27 | 0.049707 | 0.0641965 | 0.774295
2 | 28 | 0.0570211 | 0.0692405 | 0.823522
3 | 29 | 0.0631558 | 0.0721056 | 0.875878
4 | 35 | 0.0593434 | 0.0672732 | 0.882125
5 | 36 | 0.0529475 | 0.0663366 | 0.798164
6 | 37 | 0.0459641 | 0.0654382 | 0.702406


*****CHOSEN = 35 cho_j 4, P(cho_n) = 0.0593434	 P_Sum = 0.400462

*****n_min = 35 n_max =  30

PO| n |   P    |    P_bst    |     R   
0 | 25 | 0.0338224 | 0.0494122 | 0.684494
1 | 26 | 0.0417836 | 0.0573942 | 0.728011
2 | 27 | 0.049707 | 0.0641965 | 0.774295
3 | 28 | 0.0570211 | 0.0692405 | 0.823522
4 | 29 | 0.0631558 | 0.0721056 | 0.875878
5 | 36 | 0.0529475 | 0.0663366 | 0.798164
6 | 37 | 0.0459641 | 0.0654382 | 0.702406


*****CHOSEN = 29 cho_j 4, P(cho_n) = 0.0631558	 P_Sum = 0.463618

*****n_min = 35 n_max =  29

PO| n |   P    |    P_bst    |     R   
0 | 24 | 0.026325 | 0.0409042 | 0.643577
1 | 25 | 0.0338224 | 0.0494122 | 0.684494
2 | 26 | 0.0417836 | 0.0573942 | 0.728011
3 | 27 | 0.049707 | 0.0641965 | 0.774295
4 | 28 | 0.0570211 | 0.0692405 | 0.823522
5 | 36 | 0.0529475 | 0.0663366 | 0.798164
6 | 37 | 0.0459641 | 0.0654382 | 0.702406


*****CHOSEN = 28 cho_j 4, P(cho_n) = 0.0570211	 P_Sum = 0.520639

*****n_min = 35 n_max =  28

PO| n |   P    |    P_bst    |     R   
0 | 23 | 0.01967 | 0.0325066 | 0.605107
1 | 24 | 0.026325 | 0.0409042 | 0.643577
2 | 25 | 0.0338224 | 0.0494122 | 0.684494
3 | 26 | 0.0417836 | 0.0573942 | 0.728011
4 | 27 | 0.049707 | 0.0641965 | 0.774295
5 | 36 | 0.0529475 | 0.0663366 | 0.798164
6 | 37 | 0.0459641 | 0.0654382 | 0.702406


*****CHOSEN = 36 cho_j 5, P(cho_n) = 0.0529475	 P_Sum = 0.573586

*****n_min = 36 n_max =  28

PO| n |   P    |    P_bst    |     R   
0 | 23 | 0.01967 | 0.0325066 | 0.605107
1 | 24 | 0.026325 | 0.0409042 | 0.643577
2 | 25 | 0.0338224 | 0.0494122 | 0.684494
3 | 26 | 0.0417836 | 0.0573942 | 0.728011
4 | 27 | 0.049707 | 0.0641965 | 0.774295
5 | 37 | 0.0459641 | 0.0654382 | 0.702406
6 | 38 | 0.0388518 | 0.0645752 | 0.601652


*****CHOSEN = 27 cho_j 4, P(cho_n) = 0.049707	 P_Sum = 0.623293

*****n_min = 36 n_max =  27

PO| n |   P    |    P_bst    |     R   
0 | 22 | 0.014085 | 0.0247567 | 0.568936
1 | 23 | 0.01967 | 0.0325066 | 0.605107
2 | 24 | 0.026325 | 0.0409042 | 0.643577
3 | 25 | 0.0338224 | 0.0494122 | 0.684494
4 | 26 | 0.0417836 | 0.0573942 | 0.728011
5 | 37 | 0.0459641 | 0.0654382 | 0.702406
6 | 38 | 0.0388518 | 0.0645752 | 0.601652


*****CHOSEN = 26 cho_j 4, P(cho_n) = 0.0417836	 P_Sum = 0.665077

*****n_min = 36 n_max =  26

PO| n |   P    |    P_bst    |     R   
0 | 21 | 0.00964725 | 0.0180347 | 0.534928
1 | 22 | 0.014085 | 0.0247567 | 0.568936
2 | 23 | 0.01967 | 0.0325066 | 0.605107
3 | 24 | 0.026325 | 0.0409042 | 0.643577
4 | 25 | 0.0338224 | 0.0494122 | 0.684494
5 | 37 | 0.0459641 | 0.0654382 | 0.702406
6 | 38 | 0.0388518 | 0.0645752 | 0.601652


*****CHOSEN = 37 cho_j 5, P(cho_n) = 0.0459641	 P_Sum = 0.711041

*****n_min = 37 n_max =  26

PO| n |   P    |    P_bst    |     R   
0 | 20 | 0.00630736 | 0.0125407 | 0.502952
1 | 21 | 0.00964725 | 0.0180347 | 0.534928
2 | 22 | 0.014085 | 0.0247567 | 0.568936
3 | 23 | 0.01967 | 0.0325066 | 0.605107
4 | 24 | 0.026325 | 0.0409042 | 0.643577
5 | 25 | 0.0338224 | 0.0494122 | 0.684494
6 | 38 | 0.0388518 | 0.0645752 | 0.601652


*****CHOSEN = 25 cho_j 5, P(cho_n) = 0.0338224	 P_Sum = 0.744863

*****n_min = 37 n_max =  25

PO| n |   P    |    P_bst    |     R   
0 | 20 | 0.00630736 | 0.0125407 | 0.502952
1 | 21 | 0.00964725 | 0.0180347 | 0.534928
2 | 22 | 0.014085 | 0.0247567 | 0.568936
3 | 23 | 0.01967 | 0.0325066 | 0.605107
4 | 24 | 0.026325 | 0.0409042 | 0.643577
5 | 38 | 0.0388518 | 0.0645752 | 0.601652
6 | 39 | 0.0319979 | 0.0637455 | 0.501964


*****CHOSEN = 24 cho_j 4, P(cho_n) = 0.026325	 P_Sum = 0.771188

*****n_min = 37 n_max =  24

PO| n |   P    |    P_bst    |     R   
0 | 19 | 0.00392737 | 0.00830508 | 0.472888
1 | 20 | 0.00630736 | 0.0125407 | 0.502952
2 | 21 | 0.00964725 | 0.0180347 | 0.534928
3 | 22 | 0.014085 | 0.0247567 | 0.568936
4 | 23 | 0.01967 | 0.0325066 | 0.605107
5 | 38 | 0.0388518 | 0.0645752 | 0.601652
6 | 39 | 0.0319979 | 0.0637455 | 0.501964


*****CHOSEN = 23 cho_j 4, P(cho_n) = 0.01967	 P_Sum = 0.790858

*****n_min = 37 n_max =  23

PO| n |   P    |    P_bst    |     R   
0 | 18 | 0.00232316 | 0.00522505 | 0.44462
1 | 19 | 0.00392737 | 0.00830508 | 0.472888
2 | 20 | 0.00630736 | 0.0125407 | 0.502952
3 | 21 | 0.00964725 | 0.0180347 | 0.534928
4 | 22 | 0.014085 | 0.0247567 | 0.568936
5 | 38 | 0.0388518 | 0.0645752 | 0.601652
6 | 39 | 0.0319979 | 0.0637455 | 0.501964


*****CHOSEN = 38 cho_j 5, P(cho_n) = 0.0388518	 P_Sum = 0.82971

*****n_min = 38 n_max =  23

PO| n |   P    |    P_bst    |     R   
0 | 17 | 0.0013019 | 0.00311427 | 0.418043
1 | 18 | 0.00232316 | 0.00522505 | 0.44462
2 | 19 | 0.00392737 | 0.00830508 | 0.472888
3 | 20 | 0.00630736 | 0.0125407 | 0.502952
4 | 21 | 0.00964725 | 0.0180347 | 0.534928
5 | 22 | 0.014085 | 0.0247567 | 0.568936
6 | 39 | 0.0319979 | 0.0637455 | 0.501964


*****CHOSEN = 22 cho_j 5, P(cho_n) = 0.014085	 P_Sum = 0.843795

*****n_min = 38 n_max =  22

PO| n |   P    |    P_bst    |     R   
0 | 17 | 0.0013019 | 0.00311427 | 0.418043
1 | 18 | 0.00232316 | 0.00522505 | 0.44462
2 | 19 | 0.00392737 | 0.00830508 | 0.472888
3 | 20 | 0.00630736 | 0.0125407 | 0.502952
4 | 21 | 0.00964725 | 0.0180347 | 0.534928
5 | 39 | 0.0319979 | 0.0637455 | 0.501964
6 | 40 | 0.0256944 | 0.062947 | 0.40819


*****CHOSEN = 21 cho_j 4, P(cho_n) = 0.00964725	 P_Sum = 0.853443

*****n_min = 38 n_max =  21

PO| n |   P    |    P_bst    |     R   
0 | 16 | 0.000689049 | 0.00175307 | 0.393054
1 | 17 | 0.0013019 | 0.00311427 | 0.418043
2 | 18 | 0.00232316 | 0.00522505 | 0.44462
3 | 19 | 0.00392737 | 0.00830508 | 0.472888
4 | 20 | 0.00630736 | 0.0125407 | 0.502952
5 | 39 | 0.0319979 | 0.0637455 | 0.501964
6 | 40 | 0.0256944 | 0.062947 | 0.40819


*****CHOSEN = 20 cho_j 4, P(cho_n) = 0.00630736	 P_Sum = 0.85975

*****n_min = 38 n_max =  20

PO| n |   P    |    P_bst    |     R   
0 | 15 | 0.000343237 | 0.000928776 | 0.369559
1 | 16 | 0.000689049 | 0.00175307 | 0.393054
2 | 17 | 0.0013019 | 0.00311427 | 0.418043
3 | 18 | 0.00232316 | 0.00522505 | 0.44462
4 | 19 | 0.00392737 | 0.00830508 | 0.472888
5 | 39 | 0.0319979 | 0.0637455 | 0.501964
6 | 40 | 0.0256944 | 0.062947 | 0.40819


*****CHOSEN = 39 cho_j 5, P(cho_n) = 0.0319979	 P_Sum = 0.891748

*****n_min = 39 n_max =  20

PO| n |   P    |    P_bst    |     R   
0 | 14 | 0.000160291 | 0.000461313 | 0.347468
1 | 15 | 0.000343237 | 0.000928776 | 0.369559
2 | 16 | 0.000689049 | 0.00175307 | 0.393054
3 | 17 | 0.0013019 | 0.00311427 | 0.418043
4 | 18 | 0.00232316 | 0.00522505 | 0.44462
5 | 19 | 0.00392737 | 0.00830508 | 0.472888
6 | 40 | 0.0256944 | 0.062947 | 0.40819


*****CHOSEN = 19 cho_j 5, P(cho_n) = 0.00392737	 P_Sum = 0.895675

*****n_min = 39 n_max =  19

PO| n |   P    |    P_bst    |     R   
0 | 13 | 6.98655e-05 | 0.000213854 | 0.326698
1 | 14 | 0.000160291 | 0.000461313 | 0.347468
2 | 15 | 0.000343237 | 0.000928776 | 0.369559
3 | 16 | 0.000689049 | 0.00175307 | 0.393054
4 | 17 | 0.0013019 | 0.00311427 | 0.418043
5 | 18 | 0.00232316 | 0.00522505 | 0.44462
6 | 40 | 0.0256944 | 0.062947 | 0.40819


*****CHOSEN = 18 cho_j 5, P(cho_n) = 0.00232316	 P_Sum = 0.897998

*****n_min = 39 n_max =  18

PO| n |   P    |    P_bst    |     R   
0 | 13 | 6.98655e-05 | 0.000213854 | 0.326698
1 | 14 | 0.000160291 | 0.000461313 | 0.347468
2 | 15 | 0.000343237 | 0.000928776 | 0.369559
3 | 16 | 0.000689049 | 0.00175307 | 0.393054
4 | 17 | 0.0013019 | 0.00311427 | 0.418043
5 | 40 | 0.0256944 | 0.062947 | 0.40819
6 | 41 | 0.0201293 | 0.0621778 | 0.323738


*****CHOSEN = 17 cho_j 4, P(cho_n) = 0.0013019	 P_Sum = 0.8993

*****n_min = 39 n_max =  17

PO| n |   P    |    P_bst    |     R   
0 | 12 | 2.82768e-05 | 9.20562e-05 | 0.307169
1 | 13 | 6.98655e-05 | 0.000213854 | 0.326698
2 | 14 | 0.000160291 | 0.000461313 | 0.347468
3 | 15 | 0.000343237 | 0.000928776 | 0.369559
4 | 16 | 0.000689049 | 0.00175307 | 0.393054
5 | 40 | 0.0256944 | 0.062947 | 0.40819
6 | 41 | 0.0201293 | 0.0621778 | 0.323738


*****CHOSEN = 40 cho_j 5, P(cho_n) = 0.0256944	 P_Sum = 0.924995

*****n_min = 40 n_max =  17

mu = 1.92 	 nmin = 40	 nmax = 17	 b = 30.2
mu = 1.93
 n_top : 33
 First round of buffering
PO| n |   P    |    P_bst    |     R   
0 | 30 | 0.0675741 | 0.0725863 | 0.930947
1 | 31 | 0.0700372 | 0.0714598 | 0.980093
2 | 32 | 0.0703218 | 0.0703403 | 0.999737
3 | 33 | 0.0684678 | 0.0692718 | 0.988394
4 | 34 | 0.0647021 | 0.0682506 | 0.948008
5 | 35 | 0.0593965 | 0.0672732 | 0.882915
6 | 36 | 0.0530114 | 0.0663366 | 0.799127


*****CHOSEN = 32 cho_j 2, P(cho_n) = 0.0703218	 P_Sum = 0.0703218

*****n_min = 33 n_max =  32

PO| n |   P    |    P_bst    |     R   
0 | 29 | 0.0630944 | 0.0721056 | 0.875027
1 | 30 | 0.0675741 | 0.0725863 | 0.930947
2 | 31 | 0.0700372 | 0.0714598 | 0.980093
3 | 33 | 0.0684678 | 0.0692718 | 0.988394
4 | 34 | 0.0647021 | 0.0682506 | 0.948008
5 | 35 | 0.0593965 | 0.0672732 | 0.882915
6 | 36 | 0.0530114 | 0.0663366 | 0.799127


*****CHOSEN = 33 cho_j 3, P(cho_n) = 0.0684678	 P_Sum = 0.13879

*****n_min = 33 n_max =  32

PO| n |   P    |    P_bst    |     R   
0 | 28 | 0.0569479 | 0.0692405 | 0.822465
1 | 29 | 0.0630944 | 0.0721056 | 0.875027
2 | 30 | 0.0675741 | 0.0725863 | 0.930947
3 | 31 | 0.0700372 | 0.0714598 | 0.980093
4 | 34 | 0.0647021 | 0.0682506 | 0.948008
5 | 35 | 0.0593965 | 0.0672732 | 0.882915
6 | 36 | 0.0530114 | 0.0663366 | 0.799127


*****CHOSEN = 31 cho_j 3, P(cho_n) = 0.0700372	 P_Sum = 0.208827

*****n_min = 33 n_max =  31

PO| n |   P    |    P_bst    |     R   
0 | 27 | 0.0496278 | 0.0641965 | 0.773061
1 | 28 | 0.0569479 | 0.0692405 | 0.822465
2 | 29 | 0.0630944 | 0.0721056 | 0.875027
3 | 30 | 0.0675741 | 0.0725863 | 0.930947
4 | 34 | 0.0647021 | 0.0682506 | 0.948008
5 | 35 | 0.0593965 | 0.0672732 | 0.882915
6 | 36 | 0.0530114 | 0.0663366 | 0.799127


*****CHOSEN = 34 cho_j 4, P(cho_n) = 0.0647021	 P_Sum = 0.273529

*****n_min = 34 n_max =  31

PO| n |   P    |    P_bst    |     R   
0 | 26 | 0.041704 | 0.0573942 | 0.726624
1 | 27 | 0.0496278 | 0.0641965 | 0.773061
2 | 28 | 0.0569479 | 0.0692405 | 0.822465
3 | 29 | 0.0630944 | 0.0721056 | 0.875027
4 | 30 | 0.0675741 | 0.0725863 | 0.930947
5 | 35 | 0.0593965 | 0.0672732 | 0.882915
6 | 36 | 0.0530114 | 0.0663366 | 0.799127


*****CHOSEN = 30 cho_j 4, P(cho_n) = 0.0675741	 P_Sum = 0.341103

*****n_min = 34 n_max =  30

PO| n |   P    |    P_bst    |     R   
0 | 26 | 0.041704 | 0.0573942 | 0.726624
1 | 27 | 0.0496278 | 0.0641965 | 0.773061
2 | 28 | 0.0569479 | 0.0692405 | 0.822465
3 | 29 | 0.0630944 | 0.0721056 | 0.875027
4 | 35 | 0.0593965 | 0.0672732 | 0.882915
5 | 36 | 0.0530114 | 0.0663366 | 0.799127
6 | 37 | 0.046034 | 0.0654382 | 0.703473


*****CHOSEN = 35 cho_j 4, P(cho_n) = 0.0593965	 P_Sum = 0.4005

*****n_min = 35 n_max =  30

PO| n |   P    |    P_bst    |     R   
0 | 25 | 0.0337474 | 0.0494122 | 0.682977
1 | 26 | 0.041704 | 0.0573942 | 0.726624
2 | 27 | 0.0496278 | 0.0641965 | 0.773061
3 | 28 | 0.0569479 | 0.0692405 | 0.822465
4 | 29 | 0.0630944 | 0.0721056 | 0.875027
5 | 36 | 0.0530114 | 0.0663366 | 0.799127
6 | 37 | 0.046034 | 0.0654382 | 0.703473


*****CHOSEN = 29 cho_j 4, P(cho_n) = 0.0630944	 P_Sum = 0.463594

*****n_min = 35 n_max =  29

PO| n |   P    |    P_bst    |     R   
0 | 24 | 0.0262585 | 0.0409042 | 0.641952
1 | 25 | 0.0337474 | 0.0494122 | 0.682977
2 | 26 | 0.041704 | 0.0573942 | 0.726624
3 | 27 | 0.0496278 | 0.0641965 | 0.773061
4 | 28 | 0.0569479 | 0.0692405 | 0.822465
5 | 36 | 0.0530114 | 0.0663366 | 0.799127
6 | 37 | 0.046034 | 0.0654382 | 0.703473


*****CHOSEN = 28 cho_j 4, P(cho_n) = 0.0569479	 P_Sum = 0.520542

*****n_min = 35 n_max =  28

PO| n |   P    |    P_bst    |     R   
0 | 23 | 0.0196142 | 0.0325066 | 0.603391
1 | 24 | 0.0262585 | 0.0409042 | 0.641952
2 | 25 | 0.0337474 | 0.0494122 | 0.682977
3 | 26 | 0.041704 | 0.0573942 | 0.726624
4 | 27 | 0.0496278 | 0.0641965 | 0.773061
5 | 36 | 0.0530114 | 0.0663366 | 0.799127
6 | 37 | 0.046034 | 0.0654382 | 0.703473


*****CHOSEN = 36 cho_j 5, P(cho_n) = 0.0530114	 P_Sum = 0.573553

*****n_min = 36 n_max =  28

PO| n |   P    |    P_bst    |     R   
0 | 23 | 0.0196142 | 0.0325066 | 0.603391
1 | 24 | 0.0262585 | 0.0409042 | 0.641952
2 | 25 | 0.0337474 | 0.0494122 | 0.682977
3 | 26 | 0.041704 | 0.0573942 | 0.726624
4 | 27 | 0.0496278 | 0.0641965 | 0.773061
